"","sim_number","oxcal_target","agreement_model","SimNumber","Targets","Span","Samples","Phases","Errors","OffsetVaria","model_run","accuracy_68","accuracy_95","precision_68","precision_95","off_target_68","off_target_95","Offset"
"265",133,"TEB987",37.8,133,1157,170,26,5,24,9.12940681234235,1,1,1,55.5,89.5,0,0,0
"266",133,"TSB1157",37.8,133,1157,170,26,5,24,9.12940681234235,1,1,1,82,142,0,0,0
"267",134,"TEB238",0,134,343,105,37,9,26,3.58626401434559,0,0,0,0,0,0,0,0
"268",134,"TSB343",0,134,343,105,37,9,26,3.58626401434559,0,0,0,0,0,0,0,0
"269",135,"TEB825",104,135,927,102,12,1,11,15.0673689730191,1,1,1,56,127,0,0,0
"270",135,"TSB927",104,135,927,102,12,1,11,15.0673689730191,1,1,1,17.5,49,0,0,0
"271",136,"TEB204",0,136,366,162,16,9,12,10.1779656227694,0,0,0,0,0,0,0,0
"272",136,"TSB366",0,136,366,162,16,9,12,10.1779656227694,0,0,0,0,0,0,0,0
"273",137,"TEB427",16.95,137,557,130,27,4,9,18.4705423125632,1,0,1,26.5,59.5,2,0,0
"274",137,"TSB557",16.95,137,557,130,27,4,9,18.4705423125632,1,1,1,13.5,30,0,0,0
"275",138,"TEB247",0,138,344,97,37,5,25,21.1631410989163,0,0,0,0,0,0,0,0
"276",138,"TSB344",0,138,344,97,37,5,25,21.1631410989163,0,0,0,0,0,0,0,0
"277",139,"TEB387",0,139,417,30,39,6,24,19.4616687027102,0,0,0,0,0,0,0,0
"278",139,"TSB417",0,139,417,30,39,6,24,19.4616687027102,0,0,0,0,0,0,0,0
"279",140,"TEB941",73.7,140,1112,171,39,6,27,4.17390358788101,1,0,1,24,53,3,0,0
"280",140,"TSB1112",73.7,140,1112,171,39,6,27,4.17390358788101,1,1,1,39.5,85.5,0,0,0
"281",141,"TEB789",44.35,141,884,95,21,9,25,2.91976456237095,1,1,1,44,83,0,0,0
"282",141,"TSB884",44.35,141,884,95,21,9,25,2.91976456237095,1,0,1,37.5,94,5.5,0,0
"283",142,"TEB761",0,142,842,81,25,3,13,6.16751616568631,0,0,0,0,0,0,0,0
"284",142,"TSB842",0,142,842,81,25,3,13,6.16751616568631,0,0,0,0,0,0,0,0
"285",143,"TEB1015",50.8,143,1142,127,16,7,30,25.7072830483885,1,1,1,49,98,0,0,0
"286",143,"TSB1142",50.8,143,1142,127,16,7,30,25.7072830483885,1,1,1,75.5,146.5,0,0,0
"287",144,"TEB590",99.5,144,678,88,25,4,18,3.66334755164781,1,1,1,15.5,31,0,0,0
"288",144,"TSB678",99.5,144,678,88,25,4,18,3.66334755164781,1,1,1,13,27,0,0,0
"289",145,"TEB772",66.1,145,952,180,23,6,10,6.88149769564508,1,1,1,24,50,0,0,0
"290",145,"TSB952",66.1,145,952,180,23,6,10,6.88149769564508,1,1,1,20.5,42,0,0,0
"291",146,"TEB673",109.6,146,769,96,20,10,24,10.9462748969132,1,0,1,21.5,53.5,0.5,0,0
"292",146,"TSB769",109.6,146,769,96,20,10,24,10.9462748969132,1,0,1,31.5,77,16,0,0
"293",147,"TEB1110",25.2,147,1198,88,40,5,28,12.052826065934,1,1,1,45.5,84.5,0,0,0
"294",147,"TSB1198",25.2,147,1198,88,40,5,28,12.052826065934,1,1,1,23,72.5,0,0,0
"295",148,"TEB1052",143.2,148,1090,38,23,6,13,0.193564658599906,1,1,1,10.5,25,0,0,0
"296",148,"TSB1090",143.2,148,1090,38,23,6,13,0.193564658599906,1,1,1,38.5,85.5,0,0,0
"297",149,"TEB1053",91.35,149,1131,78,17,2,9,1.98083274609037,1,1,1,21,60,0,0,0
"298",149,"TSB1131",91.35,149,1131,78,17,2,9,1.98083274609037,1,1,1,49,89,0,0,0
"299",150,"TEB936",70.65,150,1105,169,16,2,9,6.1540536703961,1,0,1,45,118,2.5,0,0
"300",150,"TSB1105",70.65,150,1105,169,16,2,9,6.1540536703961,1,1,1,64.5,117,0,0,0
"301",151,"TEB663",91.7,151,766,103,23,6,10,2.20356747086183,1,0,1,14,27,1.5,0,0
"302",151,"TSB766",91.7,151,766,103,23,6,10,2.20356747086183,1,0,0,16,36.5,17,6.5,0
"303",152,"TEB1028",84.45,152,1121,93,34,1,18,21.2510165178915,1,0,1,45,82,18.5,0,0
"304",152,"TSB1121",84.45,152,1121,93,34,1,18,21.2510165178915,1,0,0,41.5,80,83.5,63.5,0
"305",153,"TEB406",88,153,595,189,26,5,15,17.1862023164574,1,1,1,64.5,123,0,0,0
"306",153,"TSB595",88,153,595,189,26,5,15,17.1862023164574,1,1,1,51,114,0,0,0
"307",154,"TEB1028",58.2,154,1145,117,26,4,28,1.28611413064483,1,1,1,35,86,0,0,0
"308",154,"TSB1145",58.2,154,1145,117,26,4,28,1.28611413064483,1,1,1,68.5,98,0,0,0
"309",155,"TEB142",0,155,339,197,32,8,8,1.01774765084893,0,0,0,0,0,0,0,0
"310",155,"TSB339",0,155,339,197,32,8,8,1.01774765084893,0,0,0,0,0,0,0,0
"311",156,"TEB545",57.6,156,655,110,25,7,11,15.9627308202481,1,1,1,13.5,24.5,0,0,0
"312",156,"TSB655",57.6,156,655,110,25,7,11,15.9627308202481,1,0,1,15,28.5,4.5,0,0
"313",157,"TEB410",99.1,157,465,55,22,8,9,5.39361214191001,1,1,1,17.5,37.5,0,0,0
"314",157,"TSB465",99.1,157,465,55,22,8,9,5.39361214191001,1,1,1,30,56,0,0,0
"315",158,"TEB860",85.7,158,989,129,14,7,10,3.57155440924084,1,0,1,50,121,2.5,0,0
"316",158,"TSB989",85.7,158,989,129,14,7,10,3.57155440924084,1,0,1,56,97.5,1.5,0,0
"317",159,"TEB899",0,159,999,100,27,6,25,19.8997398650968,0,0,0,0,0,0,0,0
"318",159,"TSB999",0,159,999,100,27,6,25,19.8997398650968,0,0,0,0,0,0,0,0
"319",160,"TEB556",87.65,160,742,186,25,8,31,7.87554407571582,1,0,0,32,68.5,46,17,0
"320",160,"TSB742",87.65,160,742,186,25,8,31,7.87554407571582,1,1,1,33,61,0,0,0
"321",161,"TEB815",90.9,161,930,115,15,2,11,8.33983730573556,1,1,1,54.5,90.5,0,0,0
"322",161,"TSB930",90.9,161,930,115,15,2,11,8.33983730573556,1,0,1,25,51.5,6,0,0
"323",162,"TEB376",58.6,162,427,51,29,3,14,0.588865072796354,1,1,1,27,47,0,0,0
"324",162,"TSB427",58.6,162,427,51,29,3,14,0.588865072796354,1,1,1,20.5,61,0,0,0
"325",163,"TEB279",0,163,334,55,17,9,14,18.012994039438,0,0,0,0,0,0,0,0
"326",163,"TSB334",0,163,334,55,17,9,14,18.012994039438,0,0,0,0,0,0,0,0
"327",164,"TEB647",50.45,164,718,71,17,4,23,21.8338277270908,1,1,1,21.5,48.5,0,0,0
"328",164,"TSB718",50.45,164,718,71,17,4,23,21.8338277270908,1,1,1,36.5,69.5,0,0,0
"329",165,"TEB740",57.2,165,826,86,24,2,24,15.7643360287684,1,1,1,32.5,72,0,0,0
"330",165,"TSB826",57.2,165,826,86,24,2,24,15.7643360287684,1,0,1,50.5,119,4,0,0
"331",166,"TEB460",130.85,166,529,69,17,4,17,3.91847063735337,1,1,1,25,51.5,0,0,0
"332",166,"TSB529",130.85,166,529,69,17,4,17,3.91847063735337,1,1,1,16,33,0,0,0
"333",167,"TEB628",0,167,827,199,27,6,29,25.5828059077363,0,0,0,0,0,0,0,0
"334",167,"TSB827",0,167,827,199,27,6,29,25.5828059077363,0,0,0,0,0,0,0,0
"335",168,"TEB363",116.3,168,561,198,19,7,29,20.7467992696469,1,1,1,44,104,0,0,0
"336",168,"TSB561",116.3,168,561,198,19,7,29,20.7467992696469,1,0,0,24.5,50,22,3.5,0
"337",169,"TEB963",23.25,169,1026,63,37,10,12,16.4044318796957,1,0,0,23.5,47.5,3.5,0.5,0
"338",169,"TSB1026",23.25,169,1026,63,37,10,12,16.4044318796957,1,1,1,13,32.5,0,0,0
"339",170,"TEB956",75.8,170,994,38,30,2,18,6.06071903949836,1,0,1,12,27.5,2.5,0,0
"340",170,"TSB994",75.8,170,994,38,30,2,18,6.06071903949836,1,1,1,23,65.5,0,0,0
"341",171,"TEB212",0,171,265,53,19,2,31,10.66939482514,0,0,0,0,0,0,0,0
"342",171,"TSB265",0,171,265,53,19,2,31,10.66939482514,0,0,0,0,0,0,0,0
"343",172,"TEB761",78.55,172,889,128,15,9,24,6.34078309987858,1,0,1,27.5,86.5,1.5,0,0
"344",172,"TSB889",78.55,172,889,128,15,9,24,6.34078309987858,1,1,1,49.5,111,0,0,0
"345",173,"TEB382",73,173,470,88,15,7,21,18.8022205063198,1,1,1,45.5,97,0,0,0
"346",173,"TSB470",73,173,470,88,15,7,21,18.8022205063198,1,1,1,49.5,99.5,0,0,0
"347",174,"TEB818",26.5,174,860,42,13,4,23,24.7149953206978,1,0,1,33.5,86.5,5.5,0,0
"348",174,"TSB860",26.5,174,860,42,13,4,23,24.7149953206978,1,0,1,35,81,3,0,0
"349",175,"TEB728",0,175,917,189,21,3,21,19.6404980383825,0,0,0,0,0,0,0,0
"350",175,"TSB917",0,175,917,189,21,3,21,19.6404980383825,0,0,0,0,0,0,0,0
"351",176,"TEB204",0,176,342,138,30,6,19,9.22298612434463,0,0,0,0,0,0,0,0
"352",176,"TSB342",0,176,342,138,30,6,19,9.22298612434463,0,0,0,0,0,0,0,0
"353",177,"TEB707",103.65,177,778,71,32,5,31,7.57984807759477,1,0,1,19,52,9,0,0
"354",177,"TSB778",103.65,177,778,71,32,5,31,7.57984807759477,1,1,1,28.5,50.5,0,0,0
"355",178,"TEB672",105.7,178,778,106,38,1,30,17.4363988396206,1,1,1,17,37,0,0,0
"356",178,"TSB778",105.7,178,778,106,38,1,30,17.4363988396206,1,0,1,21,53.5,7,0,0
"357",179,"TEB239",0,179,277,38,35,1,9,7.71526946878782,0,0,0,0,0,0,0,0
"358",179,"TSB277",0,179,277,38,35,1,9,7.71526946878782,0,0,0,0,0,0,0,0
"359",180,"TEB817",41.6,180,861,44,16,8,26,12.6105369659101,1,0,0,23,62,11,1.5,0
"360",180,"TSB861",41.6,180,861,44,16,8,26,12.6105369659101,1,0,1,30.5,59.5,7,0,0
"361",181,"TEB853",24,181,944,91,19,7,21,21.0040457465709,1,0,1,37,74.5,3.5,0,0
"362",181,"TSB944",24,181,944,91,19,7,21,21.0040457465709,1,0,1,24.5,48.5,0.5,0,0
"363",182,"TEB383",99.6,182,479,96,21,10,26,0.525093050116906,1,1,1,47,103,0,0,0
"364",182,"TSB479",99.6,182,479,96,21,10,26,0.525093050116906,1,1,1,32.5,85,0,0,0
"365",183,"TEB240",0,183,420,180,17,7,30,25.234142200714,0,0,0,0,0,0,0,0
"366",183,"TSB420",0,183,420,180,17,7,30,25.234142200714,0,0,0,0,0,0,0,0
"367",184,"TEB617",118.2,184,784,167,29,3,12,4.81557657628343,1,0,1,15.5,38,9,0,0
"368",184,"TSB784",118.2,184,784,167,29,3,12,4.81557657628343,1,0,0,15.5,37,5.5,0.5,0
"369",185,"TEB192",0,185,262,70,38,5,27,17.2480868741062,0,0,0,0,0,0,0,0
"370",185,"TSB262",0,185,262,70,38,5,27,17.2480868741062,0,0,0,0,0,0,0,0
"371",186,"TEB439",95.1,186,630,191,18,6,14,6.36505894150375,1,1,1,32.5,70,0,0,0
"372",186,"TSB630",95.1,186,630,191,18,6,14,6.36505894150375,1,1,1,57.5,99,0,0,0
"373",187,"TEB409",79.6,187,475,66,21,3,31,7.24970095157181,1,0,1,72,151,10.5,0,0
"374",187,"TSB475",79.6,187,475,66,21,3,31,7.24970095157181,1,1,1,50.5,130.5,0,0,0
"375",188,"TEB418",0,188,455,37,40,10,24,18.9939611477156,0,0,0,0,0,0,0,0
"376",188,"TSB455",0,188,455,37,40,10,24,18.9939611477156,0,0,0,0,0,0,0,0
"377",189,"TEB289",0,189,335,46,31,4,22,2.0089977265601,0,0,0,0,0,0,0,0
"378",189,"TSB335",0,189,335,46,31,4,22,2.0089977265601,0,0,0,0,0,0,0,0
"379",190,"TEB742",81.6,190,796,54,36,8,23,6.44345545718353,1,0,1,22.5,45,6.5,0,0
"380",190,"TSB796",81.6,190,796,54,36,8,23,6.44345545718353,1,0,1,11.5,31.5,3,0,0
"381",191,"TEB588",86.05,191,733,145,28,7,24,11.0313910425438,1,0,0,22.5,49,23,2.5,0
"382",191,"TSB733",86.05,191,733,145,28,7,24,11.0313910425438,1,1,1,21,44,0,0,0
"383",192,"TEB851",86.05,192,1024,173,37,10,18,14.3289353987102,1,0,1,41,65.5,6.5,0,0
"384",192,"TSB1024",86.05,192,1024,173,37,10,18,14.3289353987102,1,1,1,41,71,0,0,0
"385",193,"TEB267",0,193,394,127,24,3,30,8.1876846887276,0,0,0,0,0,0,0,0
"386",193,"TSB394",0,193,394,127,24,3,30,8.1876846887276,0,0,0,0,0,0,0,0
"387",194,"TEB355",34.65,194,422,67,32,7,8,8.46214107378782,1,1,1,15.5,32,0,0,0
"388",194,"TSB422",34.65,194,422,67,32,7,8,8.46214107378782,1,1,1,14,26,0,0,0
"389",195,"TEB334",0,195,532,198,29,4,32,7.92811914603692,0,0,0,0,0,0,0,0
"390",195,"TSB532",0,195,532,198,29,4,32,7.92811914603692,0,0,0,0,0,0,0,0
"391",196,"TEB475",3.4,196,579,104,27,7,9,21.3364407576176,1,1,1,18,37,0,0,0
"392",196,"TSB579",3.4,196,579,104,27,7,9,21.3364407576176,1,1,1,27.5,63,0,0,0
"393",197,"TEB876",68.05,197,1076,200,30,10,23,10.4103867281722,1,1,1,29.5,66.5,0,0,0
"394",197,"TSB1076",68.05,197,1076,200,30,10,23,10.4103867281722,1,1,1,26.5,61.5,0,0,0
"395",198,"TEB279",0,198,447,168,37,8,8,4.28765387633326,0,0,0,0,0,0,0,0
"396",198,"TSB447",0,198,447,168,37,8,8,4.28765387633326,0,0,0,0,0,0,0,0
"397",199,"TEB902",35,199,971,69,37,10,13,17.7464176408774,1,0,1,10.5,22,2.5,0,0
"398",199,"TSB971",35,199,971,69,37,10,13,17.7464176408774,1,0,0,14,28,8,3.5,0
"399",200,"TEB509",0,200,677,168,23,1,21,0.354376215244178,0,0,0,0,0,0,0,0
"400",200,"TSB677",0,200,677,168,23,1,21,0.354376215244178,0,0,0,0,0,0,0,0
"401",201,"TEB323",37.95,201,409,86,14,7,24,23.1517731779693,1,1,1,63.5,136,0,0,0
"402",201,"TSB409",37.95,201,409,86,14,7,24,23.1517731779693,1,0,0,58.5,156.5,37.5,15,0
"403",202,"TEB922",30.65,202,1060,138,11,10,32,4.80809761309391,1,1,1,37,97,0,0,0
"404",202,"TSB1060",30.65,202,1060,138,11,10,32,4.80809761309391,1,1,1,75.5,161.5,0,0,0
"405",203,"TEB409",43.15,203,533,124,12,10,11,23.1918962271023,1,1,1,40,92.5,0,0,0
"406",203,"TSB533",43.15,203,533,124,12,10,11,23.1918962271023,1,1,1,24,58,0,0,0
"407",204,"TEB227",0,204,357,130,27,9,20,1.26803474637121,0,0,0,0,0,0,0,0
"408",204,"TSB357",0,204,357,130,27,9,20,1.26803474637121,0,0,0,0,0,0,0,0
"409",205,"TEB829",10.65,205,890,61,29,9,18,18.492892868411,1,1,1,17.5,46.5,0,0,0
"410",205,"TSB890",10.65,205,890,61,29,9,18,18.492892868411,1,0,1,24,66.5,5,0,0
"411",206,"TEB615",93.2,206,801,186,23,6,15,7.13348578079068,1,1,1,26.5,53.5,0,0,0
"412",206,"TSB801",93.2,206,801,186,23,6,15,7.13348578079068,1,1,1,29.5,64.5,0,0,0
"413",207,"TEB616",87.2,207,666,50,23,3,18,22.7486002858945,1,1,1,16.5,47.5,0,0,0
"414",207,"TSB666",87.2,207,666,50,23,3,18,22.7486002858945,1,1,1,11.5,25.5,0,0,0
"415",208,"TEB555",68,208,581,26,12,1,13,4.60758112091525,1,0,1,28,56.5,1,0,0
"416",208,"TSB581",68,208,581,26,12,1,13,4.60758112091525,1,1,1,28,56.5,0,0,0
"417",209,"TEB1055",21.2,209,1125,70,15,10,30,3.10559301899304,1,1,1,62,167,0,0,0
"418",209,"TSB1125",21.2,209,1125,70,15,10,30,3.10559301899304,1,0,1,91,157,1,0,0
"419",210,"TEB924",61.85,210,1092,168,11,8,11,10.8839921478829,1,1,1,24,60.5,0,0,0
"420",210,"TSB1092",61.85,210,1092,168,11,8,11,10.8839921478829,1,0,1,46,90,19,0,0
"421",211,"TEB195",0,211,254,59,29,3,16,5.80507052305434,0,0,0,0,0,0,0,0
"422",211,"TSB254",0,211,254,59,29,3,16,5.80507052305434,0,0,0,0,0,0,0,0
"423",212,"TEB330",35.6,212,522,192,12,10,27,19.4850714280282,1,0,1,40,139.5,94.5,0,0
"424",212,"TSB522",35.6,212,522,192,12,10,27,19.4850714280282,1,1,1,27,55.5,0,0,0
"425",213,"TEB804",105.4,213,965,161,26,1,16,5.97076471958263,1,1,1,65.5,102.5,0,0,0
"426",213,"TSB965",105.4,213,965,161,26,1,16,5.97076471958263,1,0,1,24,43,1,0,0
"427",214,"TEB953",105.3,214,989,36,13,5,16,3.68354265193455,1,0,1,22.5,44,4.5,0,0
"428",214,"TSB989",105.3,214,989,36,13,5,16,3.68354265193455,1,1,1,32.5,82.5,0,0,0
"429",215,"TEB683",56.25,215,829,146,24,7,16,4.75166466002981,1,1,1,20,46,0,0,0
"430",215,"TSB829",56.25,215,829,146,24,7,16,4.75166466002981,1,1,1,22,61,0,0,0
"431",216,"TEB491",95.85,216,543,52,38,3,12,10.9166876157478,1,0,1,7,15.5,3.5,0,0
"432",216,"TSB543",95.85,216,543,52,38,3,12,10.9166876157478,1,1,1,9.5,17,0,0,0
"433",217,"TEB437",102.65,217,622,185,32,4,9,4.68687765930942,1,0,1,23,46.5,1,0,0
"434",217,"TSB622",102.65,217,622,185,32,4,9,4.68687765930942,1,1,1,25,49,0,0,0
"435",218,"TEB209",0,218,308,99,13,2,12,23.1117496350356,0,0,0,0,0,0,0,0
"436",218,"TSB308",0,218,308,99,13,2,12,23.1117496350356,0,0,0,0,0,0,0,0
"437",219,"TEB950",63.8,219,1148,198,34,1,30,15.2823070094802,1,0,1,49,86.5,11,0,0
"438",219,"TSB1148",63.8,219,1148,198,34,1,30,15.2823070094802,1,1,1,58,116,0,0,0
"439",220,"TEB816",34.25,220,897,81,32,6,26,12.8861212236315,1,1,1,38,74.5,0,0,0
"440",220,"TSB897",34.25,220,897,81,32,6,26,12.8861212236315,1,0,1,37.5,99,11.5,0,0
"441",221,"TEB704",2.85,221,892,188,37,9,10,15.5245439745011,1,0,1,16,43.5,11.5,0,0
"442",221,"TSB892",2.85,221,892,188,37,9,10,15.5245439745011,1,0,1,18,53,10.5,0,0
"443",222,"TEB733",1.4,222,791,58,24,5,10,22.0974699514052,1,0,0,24.5,41,27,14.5,0
"444",222,"TSB791",1.4,222,791,58,24,5,10,22.0974699514052,1,1,1,9.5,20.5,0,0,0
"445",223,"TEB408",130.25,223,512,104,18,8,21,2.42618709223205,1,1,1,27.5,55.5,0,0,0
"446",223,"TSB512",130.25,223,512,104,18,8,21,2.42618709223205,1,1,1,16,35.5,0,0,0
"447",224,"TEB938",64.2,224,1015,77,24,10,20,20.7181641149814,1,0,1,17.5,40,10.5,0,0
"448",224,"TSB1015",64.2,224,1015,77,24,10,20,20.7181641149814,1,0,0,22.5,61,18,5,0
"449",225,"TEB865",133.05,225,951,86,39,4,23,0.446010510515189,1,0,1,41,76.5,7,0,0
"450",225,"TSB951",133.05,225,951,86,39,4,23,0.446010510515189,1,0,1,21,41.5,5,0,0
"451",226,"TEB956",86.55,226,1018,62,17,10,32,17.5872746825155,1,1,1,33.5,84,0,0,0
"452",226,"TSB1018",86.55,226,1018,62,17,10,32,17.5872746825155,1,1,1,46.5,85,0,0,0
"453",227,"TEB718",0,227,875,157,38,2,23,15.1075105993573,0,0,0,0,0,0,0,0
"454",227,"TSB875",0,227,875,157,38,2,23,15.1075105993573,0,0,0,0,0,0,0,0
"455",228,"TEB783",74.05,228,916,133,36,6,30,1.75444640046521,1,0,1,30,85.5,1,0,0
"456",228,"TSB916",74.05,228,916,133,36,6,30,1.75444640046521,1,1,1,50,127,0,0,0
"457",229,"TEB399",0,229,489,90,34,2,29,2.26836060434277,0,0,0,0,0,0,0,0
"458",229,"TSB489",0,229,489,90,34,2,29,2.26836060434277,0,0,0,0,0,0,0,0
"459",230,"TEB911",152.9,230,972,61,13,9,24,5.68711509817489,1,1,1,15.5,29.5,0,0,0
"460",230,"TSB972",152.9,230,972,61,13,9,24,5.68711509817489,1,0,1,20.5,40.5,11,0,0
"461",231,"TEB500",16.65,231,537,37,17,8,15,22.7492853966891,1,1,1,11,22.5,0,0,0
"462",231,"TSB537",16.65,231,537,37,17,8,15,22.7492853966891,1,1,1,14.5,27.5,0,0,0
"463",232,"TEB629",107.8,232,792,163,21,7,12,1.53931656407728,1,1,1,22.5,55.5,0,0,0
"464",232,"TSB792",107.8,232,792,163,21,7,12,1.53931656407728,1,1,1,16.5,46.5,0,0,0
"465",233,"TEB973",80.2,233,1079,106,10,5,28,17.1966514113664,1,0,1,39.5,80.5,15,0,0
"466",233,"TSB1079",80.2,233,1079,106,10,5,28,17.1966514113664,1,1,1,34,115.5,0,0,0
"467",234,"TEB1003",72.5,234,1188,185,30,4,23,0.678582911244128,1,1,1,57.5,100,0,0,0
"468",234,"TSB1188",72.5,234,1188,185,30,4,23,0.678582911244128,1,0,0,45,87,8.5,1.5,0
"469",235,"TEB1059",31.55,235,1137,78,35,8,24,8.75919312768499,1,1,1,30,95.5,0,0,0
"470",235,"TSB1137",31.55,235,1137,78,35,8,24,8.75919312768499,1,0,1,41.5,97,6,0,0
"471",236,"TEB199",0,236,291,92,19,3,28,22.4954980496767,0,0,0,0,0,0,0,0
"472",236,"TSB291",0,236,291,92,19,3,28,22.4954980496767,0,0,0,0,0,0,0,0
"473",237,"TEB145",0,237,273,128,38,7,20,25.4413364794007,0,0,0,0,0,0,0,0
"474",237,"TSB273",0,237,273,128,38,7,20,25.4413364794007,0,0,0,0,0,0,0,0
"475",238,"TEB619",73.75,238,741,122,33,1,8,22.2298474573379,1,1,1,38.5,82.5,0,0,0
"476",238,"TSB741",73.75,238,741,122,33,1,8,22.2298474573379,1,0,1,19.5,42,0.5,0,0
"477",239,"TEB323",31.9,239,494,171,14,4,22,22.2553058605473,1,0,1,19.5,46,2,0,0
"478",239,"TSB494",31.9,239,494,171,14,4,22,22.2553058605473,1,0,1,40.5,108,24,0,0
"479",240,"TEB709",73.35,240,880,171,35,3,26,3.37938533837558,1,1,1,38,64,0,0,0
"480",240,"TSB880",73.35,240,880,171,35,3,26,3.37938533837558,1,1,1,54.5,97.5,0,0,0
"481",241,"TEB192",0,241,252,60,25,6,32,3.65734240064071,0,0,0,0,0,0,0,0
"482",241,"TSB252",0,241,252,60,25,6,32,3.65734240064071,0,0,0,0,0,0,0,0
"483",242,"TEB393",0.8,242,458,65,28,10,11,20.3781749447973,1,1,1,21.5,37,0,0,0
"484",242,"TSB458",0.8,242,458,65,28,10,11,20.3781749447973,1,0,1,18,35.5,2,0,0
"485",243,"TEB917",130.95,243,1025,108,10,5,15,6.58562898689415,1,0,1,24,54,0.5,0,0
"486",243,"TSB1025",130.95,243,1025,108,10,5,15,6.58562898689415,1,1,1,38,82.5,0,0,0
"487",244,"TEB824",102.3,244,868,44,39,1,30,25.43375387009,1,0,1,19.5,84.5,71.5,0,0
"488",244,"TSB868",102.3,244,868,44,39,1,30,25.43375387009,1,0,0,16.5,52.5,48,22.5,0
"489",245,"TEB687",95.3,245,733,46,19,9,9,3.00714014285197,1,0,1,17,35,5.5,0,0
"490",245,"TSB733",95.3,245,733,46,19,9,9,3.00714014285197,1,1,1,9,24,0,0,0
"491",246,"TEB400",22,246,483,83,36,6,18,13.7690941480047,1,0,1,23,48,0.5,0,0
"492",246,"TSB483",22,246,483,83,36,6,18,13.7690941480047,1,1,1,22.5,39.5,0,0,0
"493",247,"TEB225",0,247,420,195,14,2,19,14.0848382020642,0,0,0,0,0,0,0,0
"494",247,"TSB420",0,247,420,195,14,2,19,14.0848382020642,0,0,0,0,0,0,0,0
"495",248,"TEB904",95.95,248,974,70,12,4,26,8.93649346866948,1,1,1,20,49.5,0,0,0
"496",248,"TSB974",95.95,248,974,70,12,4,26,8.93649346866948,1,1,1,30,77,0,0,0
"497",249,"TEB989",10.35,249,1097,108,35,4,15,22.7157842728831,1,0,1,28,76.5,9.5,0,0
"498",249,"TSB1097",10.35,249,1097,108,35,4,15,22.7157842728831,1,1,1,26.5,69.5,0,0,0
"499",250,"TEB782",61.4,250,971,189,25,8,23,8.75051140922378,1,1,1,42.5,81,0,0,0
"500",250,"TSB971",61.4,250,971,189,25,8,23,8.75051140922378,1,1,1,25.5,55,0,0,0
"501",251,"TEB540",115,251,710,170,39,10,31,8.58419542234507,1,1,1,17.5,36.5,0,0,0
"502",251,"TSB710",115,251,710,170,39,10,31,8.58419542234507,1,1,1,22.5,44,0,0,0
"503",252,"TEB409",20.45,252,499,90,37,3,12,17.1884506765541,1,1,1,16,33.5,0,0,0
"504",252,"TSB499",20.45,252,499,90,37,3,12,17.1884506765541,1,1,1,11,23.5,0,0,0
"505",253,"TEB898",43.9,253,959,61,20,4,20,15.8300350277447,1,1,1,19,65,0,0,0
"506",253,"TSB959",43.9,253,959,61,20,4,20,15.8300350277447,1,1,1,20,40.5,0,0,0
"507",254,"TEB318",39,254,424,106,38,7,18,13.3958829316383,1,1,1,27.5,57.5,0,0,0
"508",254,"TSB424",39,254,424,106,38,7,18,13.3958829316383,1,0,1,36,60,5.5,0,0
"509",255,"TEB897",78,255,1094,197,40,2,15,23.5676318826764,1,1,1,20.5,51.5,0,0,0
"510",255,"TSB1094",78,255,1094,197,40,2,15,23.5676318826764,1,1,1,39.5,80.5,0,0,0
"511",256,"TEB952",51.2,256,1036,84,35,9,9,13.1444543529218,1,0,0,10.5,22.5,12.5,5,0
"512",256,"TSB1036",51.2,256,1036,84,35,9,9,13.1444543529218,1,1,1,18.5,31.5,0,0,0
"513",257,"TEB885",81.9,257,1035,150,12,6,12,12.1236375229007,1,1,1,48.5,106,0,0,0
"514",257,"TSB1035",81.9,257,1035,150,12,6,12,12.1236375229007,1,1,1,46.5,102,0,0,0
"515",258,"TEB1063",21.05,258,1187,124,21,9,15,9.22977527536778,1,1,1,31.5,73,0,0,0
"516",258,"TSB1187",21.05,258,1187,124,21,9,15,9.22977527536778,1,0,1,13.5,32,1,0,0
"517",259,"TEB285",0,259,350,65,26,6,15,6.4645899557157,0,0,0,0,0,0,0,0
"518",259,"TSB350",0,259,350,65,26,6,15,6.4645899557157,0,0,0,0,0,0,0,0
"519",260,"TEB626",89.35,260,661,35,27,1,8,16.5190537358406,1,1,1,12,46,0,0,0
"520",260,"TSB661",89.35,260,661,35,27,1,8,16.5190537358406,1,0,1,10.5,18.5,3.5,0,0
"521",261,"TEB588",55.3,261,767,179,26,10,29,16.9781274190119,1,1,1,41,97.5,0,0,0
"522",261,"TSB767",55.3,261,767,179,26,10,29,16.9781274190119,1,0,1,35.5,80,4.5,0,0
"523",262,"TEB84",0,262,271,187,40,9,20,1.80222467721044,0,0,0,0,0,0,0,0
"524",262,"TSB271",0,262,271,187,40,9,20,1.80222467721044,0,0,0,0,0,0,0,0
"525",263,"TEB907",16.25,263,954,47,39,4,32,21.315642660128,1,1,1,15,23.5,0,0,0
"526",263,"TSB954",16.25,263,954,47,39,4,32,21.315642660128,1,1,1,14,25,0,0,0
"527",264,"TEB693",75,264,843,150,37,2,22,8.3383490377604,1,0,1,21.5,46.5,10.5,0,0
"528",264,"TSB843",75,264,843,150,37,2,22,8.3383490377604,1,1,1,37,88.5,0,0,0
