"","TargetYears","Offset14CAges","MeasurementErrors","OffsetMagnitudes","Accuracy682","Accuracy954","Precision682","Precision954","OffTarget68","OffTarget95"
"318",957,3043.15063279562,20.7898806182202,-37.5544367125258,0,1,26,66,1,NA
"319",1860,1857.70944794584,21.5102905987296,-16.6531170951203,1,1,84,136,NA,NA
"320",12202,724.525698097835,14.566722573014,43.9220560248941,0,1,75,177,8,NA
"321",6992,9626.98038353864,8.96043967711739,9.28646449465305,0,1,93,169,5,NA
"322",9387,6406.6866482546,26.0773004717194,-49.2906091967598,1,1,127,258,NA,NA
"323",2494,7281.38184134571,33.7354019696359,-21.6376615921035,1,1,194,323,NA,NA
"324",7257,10027.4859839914,31.937069677515,-14.9829672183841,0,1,67,155,4,NA
"325",8413,4209.65347525896,32.8730813791044,-30.8275513816625,1,1,35,101,NA,NA
"326",3718,9520.60388486192,33.0419002431445,32.9216731945053,1,1,101,182,NA,NA
"327",6118,4481.95529033929,18.264482829487,-45.3348809620366,0,0,71,173,9,2
"328",1839,8814.82948054448,8.24775477917865,46.0046349558979,0,0,43,94,86,49
"329",7795,2789.56855076295,24.981534789782,22.2969953436404,0,1,74,143,5,NA
"330",11699,8792.45794790488,27.231875637779,-27.2838507778943,1,1,185,364,NA,NA
"331",3559,4635.72988592316,22.1500732945278,-20.0123965041712,1,1,66,105,NA,NA
"332",4174,5082.00789858774,34.6568891636562,25.0651653390378,0,1,142,236,13,NA
"333",1760,8144.97189997918,13.208965026075,31.0056847054511,0,1,48,116,66,NA
"334",8213,8189.08877106793,25.7150823662523,-30.5341466795653,0,1,83,150,1,NA
"335",185,3935.77005838001,18.1292438476812,-2.00593483168632,1,1,102,197,NA,NA
"336",12160,7249.12556418837,28.8423089541029,-48.6973907798529,0,1,179,397,59,NA
"337",1224,656.103142166169,29.3205385631882,-3.42764891684055,1,1,91,182,NA,NA
"338",309,8169.43043134813,18.2526711227838,-29.1461614891887,1,1,49,105,NA,NA
"339",4669,4467.44344987728,17.5444086762145,0.588157610036433,1,1,105,188,NA,NA
"340",1715,2912.50608384273,26.6980601113755,-33.6256510578096,0,1,57,119,3,NA
"341",6332,3034.29485812608,30.9803497674875,-0.740818469785154,1,1,69,105,NA,NA
"342",2962,2757.82288384926,16.9812310768757,47.9906083550304,0,1,73,154,36,NA
"343",2685,7370.24893974806,9.97178475605324,-8.20038721431047,0,1,101,184,12,NA
"344",11515,5946.11634146886,9.55705263372511,-47.9662494501099,0,0,140,273,18,10
"345",2388,10195.2670692671,13.9116963155102,9.04468479566276,0,1,117,193,3,NA
"346",5517,9491.85514002338,10.2803894993849,25.2088033594191,0,1,27,68,12,NA
"347",10851,7739.32902811204,23.8636670664418,29.2473973706365,1,1,184,341,NA,NA
"348",3733,9792.06231753904,24.9300890318118,4.44407388567924,0,1,85,174,9,NA
"349",9467,2443.5287858666,22.0063075283542,-7.93525632470846,1,1,45,116,NA,NA
"350",3705,4069.34318507642,19.1897063176148,2.18188441358507,1,1,88,136,NA,NA
"351",85,7679.29901820621,23.8856549148913,21.9086057739332,0,1,87,197,62,NA
"352",8244,2910.36868346211,25.2653628431726,-14.0624451218173,0,1,80,154,16,NA
"353",4807,9966.66465786433,20.4184167433996,-13.689915696159,1,1,119,207,NA,NA
"354",9041,6913.69913789715,24.618522149045,-30.0662234192714,0,0,36,117,16,5
"355",508,2500.00594286652,9.2522972333245,-4.09093811176717,1,1,10,20,NA,NA
"356",3416,5494.45648743962,27.0596008605789,22.0061057014391,1,1,53,89,NA,NA
"357",8217,10334.4166604174,11.1730622751638,-23.1171094812453,0,0,46,145,20,4
"358",9510,5841.47171859102,30.5503131994046,10.1279066409916,1,1,34,60,NA,NA
"359",316,5255.07313075928,18.2171850637533,-46.3164511602372,1,1,33,79,NA,NA
"360",6695,6045.21671821681,19.7322316891514,-40.754779544659,0,1,59,154,22,NA
"361",6663,9670.29182554473,16.884308077395,-17.3544582910836,0,0,81,145,30,20
"362",6899,2428.68070561753,31.5633962994907,-20.0321577722207,0,1,103,182,1,NA
"363",2799,4557.51069005029,20.6270725091454,-18.1350691476837,1,1,58,92,NA,NA
"364",7292,4664.42186542022,31.098452212289,-42.5955481128767,0,1,72,146,8,NA
"365",3359,5485.66057225154,34.8064025286585,33.9586154557765,0,0,58,115,34,6
"366",4651,5210.07306617119,8.67829010612331,-21.2035540724173,1,1,73,156,NA,NA
"367",5911,10295.9136836819,8.9351739785634,-34.2282338533551,1,1,28,81,NA,NA
"368",11560,1618.87221804323,18.8110440999735,7.73492080625147,1,1,188,323,NA,NA
"369",8792,3125.7160950982,23.6983782262541,-29.4230707921088,0,0,152,297,16,3
"370",12021,6048.74216458339,23.8167552056257,20.4994870349765,0,0,222,400,82,39
"371",8603,3390.84306263678,17.5836472231895,10.1043778704479,1,1,40,126,NA,NA
"372",9333,6418.05269515733,22.6125232290942,19.3827278679237,1,1,69,139,NA,NA
"373",2343,9557.9242217604,14.0671421443112,45.1962191145867,0,1,19,82,3,NA
"374",11203,5021.94169923675,21.9287504530512,-5.1679223543033,1,1,31,70,NA,NA
"375",6490,8977.78508954819,26.8411619616672,37.8204556647688,1,1,95,180,NA,NA
"376",2524,6927.43101509193,28.9103942001238,46.6718015493825,0,1,60,152,22,NA
"377",5686,9900.05082369149,19.4789604065008,-15.3318403055891,1,1,67,144,NA,NA
"378",1317,6194.53111386122,24.2444686621893,14.0638202894479,0,1,40,90,31,NA
"379",3976,4703.90210557967,30.0373589999508,-12.0951076038182,0,1,83,158,16,NA
"380",8574,142.538156663483,14.6826814466622,46.7328476021066,0,1,33,90,19,NA
"381",890,4026.09753091336,34.9232718341518,5.21336088422686,0,1,83,151,12,NA
"382",1946,4341.86498425553,26.9345784799661,43.6954504577443,0,0,85,148,53,2
"383",9641,117.177086863852,10.5866964780726,-5.71789725217968,0,1,83,130,2,NA
"384",3709,5669.01316692172,27.5091966730542,34.1003164416179,0,1,101,158,1,NA
"385",7247,9150.70708367116,10.1242397415917,49.5510332752019,0,0,44,95,6,3
"386",5191,2261.38762453621,27.2534188786522,20.5372009426355,1,1,157,267,NA,NA
"387",6202,2451.4320487358,22.106682411395,-31.8486806936562,1,1,84,199,NA,NA
"388",1285,9623.46131470081,29.1457014067564,-34.8142529372126,1,1,37,98,NA,NA
"389",5217,8051.48923609638,14.0302958155517,-43.9498908584937,0,1,77,190,6,NA
"390",11697,6280.59924454151,20.0254534943961,39.5627564517781,0,0,85,210,48,3
"391",2079,10364.9722067197,9.65328333410434,-20.090009784326,0,1,69,106,7,NA
"392",9643,664.924511240677,15.1192193373572,-11.6847451310605,1,1,93,150,NA,NA
"393",354,5557.0227354657,25.9323684538249,-19.5866831112653,0,1,98,155,1,NA
"394",8048,2235.31288972618,25.3137345255818,21.8141935067251,0,1,96,145,2,NA
"395",5332,7092.03800763588,34.4709697901271,34.5581093337387,1,1,110,212,NA,NA
"396",8002,9716.58114195746,14.1178379126359,12.2468790970743,0,1,47,135,1,NA
"397",10943,4114.62471949519,15.5778910033405,9.70075714867562,1,1,149,284,NA,NA
"398",4729,6919.32520247923,29.574849677505,19.2071079509333,1,1,95,195,NA,NA
"399",11427,6102.70151773253,8.21872608177364,-45.1394858537242,0,0,69,122,37,31
"400",6419,1691.63806596958,26.6183105439413,15.3324664337561,1,1,64,141,NA,NA
"401",8748,5020.98766792744,12.4498460923787,-43.9536186400801,0,1,76,157,32,NA
"402",10185,2690.41295584308,9.52525319973938,-46.3469331385568,1,1,48,161,NA,NA
"403",4915,5019.418981073,13.0985990108456,1.30968929734081,1,1,76,116,NA,NA
"404",10448,4681.83390469846,18.1615594287869,-48.7813622923568,1,1,88,207,NA,NA
"405",4422,10383.1048490186,21.8033947220538,31.9087079027668,0,0,71,151,21,2
"406",8004,6708.08623194046,11.5360872938763,-22.1602193079889,1,1,32,56,NA,NA
"407",9305,5820.82775260285,25.0207120503765,34.3461833195761,0,1,92,169,7,NA
"408",10634,4155.21054625474,34.6344090690836,-43.10686243698,0,1,93,232,57,NA
"409",4147,3631.95002143164,31.9054888414685,-49.5657091028988,0,1,99,192,1,NA
"410",6505,332.689756597255,17.1564041296951,-46.788032958284,0,0,52,105,15,5
"411",6664,4277.60547349315,25.6403172316495,15.798321319744,0,0,75,125,11,3
"412",1987,7437.49949439252,10.0080182461534,17.3410118091851,0,1,39,95,4,NA
"413",3089,873.897791433029,12.5180236671586,-44.3127648206428,0,0,65,123,25,10
"414",11686,4663.61448907727,12.3117494515609,4.6978693222627,1,1,123,279,NA,NA
"415",2302,10107.5987111355,16.4560431377031,-42.2563249012455,0,1,58,134,7,NA
"416",5627,6931.86602473253,23.5956219313666,-17.8101323079318,0,1,30,65,8,NA
"417",10970,9294.37722971496,32.5235649624374,19.8928711470217,0,1,209,376,3,NA
"418",2905,9242.98539885866,15.4860726771876,46.7051776591688,0,1,65,159,28,NA
"419",7463,5056.20841629563,8.41161686438136,42.5479295663536,0,0,50,97,23,7
"420",11709,4321.18045847483,32.9654749825131,46.241887868382,0,0,121,218,52,25
"421",6471,2161.11996172227,18.7146444267128,-10.0297495257109,1,1,54,103,NA,NA
"422",10492,4133.94188610006,33.9803562397137,38.8699057744816,0,1,90,213,11,NA
"423",6419,6852.08777071569,26.704859272344,31.3906436320394,1,1,75,154,NA,NA
"424",6969,9333.50737710854,27.5679235283751,-5.49428649246693,1,1,86,179,NA,NA
"425",11929,9163.60219390287,8.66223824187182,6.82223446201533,1,1,70,118,NA,NA
"426",5476,6343.99894385842,18.9945690927561,47.6615072926506,0,0,61,108,5,1
"427",6141,5960.7707489524,17.709059469169,-44.4394893012941,0,0,86,177,10,5
"428",5851,2454.42842878844,10.262052279897,18.6324772192165,0,0,66,124,31,5
"429",252,902.650972175676,16.5753625342622,44.6023747790605,0,0,82,134,15,7
"430",2314,9928.88719270155,32.5527405422181,16.0602116025984,1,1,76,148,NA,NA
"431",6167,10384.6547029747,31.7015231214464,21.2354626506567,0,1,132,228,6,NA
"432",1462,2538.3804310382,24.7687486652285,-8.82524969056249,1,1,82,132,NA,NA
"433",5344,10111.9066644834,33.3227649186738,40.4825867153704,0,1,107,199,1,NA
"434",8356,4248.78995356601,31.8170387139544,-9.41397272981703,1,1,102,167,NA,NA
"435",12040,5502.72426160862,8.06650681840256,36.0305571230128,0,0,191,331,63,23
"436",11177,8308.27347453831,9.42190220253542,9.35821887105703,0,1,78,158,4,NA
"437",10696,9479.14096064803,29.8590167893562,0.684841768816113,1,1,104,230,NA,NA
"438",327,2466.45364165314,8.88023425568826,-49.9934676336125,0,0,24,54,11,7
"439",8941,4808.94407490792,30.8182388420682,-37.8135341918096,1,1,197,324,NA,NA
"440",1288,9358.1109170574,23.576479294803,-30.2947996882722,1,1,44,89,NA,NA
"441",167,5801.65622341287,29.5581342682708,-29.9068494234234,1,1,103,205,NA,NA
"442",8941,5990.92154844583,9.96745621133596,3.44243911094964,0,1,88,180,27,NA
"443",7216,3388.0566774742,9.3475764892064,35.5644370196387,0,1,47,89,10,NA
"444",2622,8776.57412709089,30.9550210537855,35.6640357058495,1,1,107,196,NA,NA
"445",9173,8452.78253739633,12.7697798390873,14.2613521544263,1,1,104,194,NA,NA
"446",10216,10411.9517108688,19.5433109111618,-25.506131676957,1,1,33,59,NA,NA
"447",9846,6523.25216873681,20.711206444772,-30.1931747468188,1,1,138,288,NA,NA
"448",1414,2793.38568005067,25.8211914706044,-39.0071431640536,0,1,44,114,14,NA
"449",10930,8762.63447807567,16.3175470321439,21.0943954763934,0,1,122,243,4,NA
"450",6651,6239.40493937597,32.1086357543245,33.7778438813984,0,0,94,179,28,18
"451",10755,1472.4918196726,25.1898608135525,47.4554605316371,0,0,137,263,127,50
"452",1439,3327.86355824887,32.4968684038613,30.827216245234,1,1,89,137,NA,NA
"453",11019,2135.23237052629,15.9220319273882,17.5953591009602,1,1,164,293,NA,NA
"454",887,4414.92122738889,30.6300991275348,-24.0359033923596,0,1,56,151,100,NA
"455",3908,9577.74316834564,8.55378728616051,-33.7792213540524,0,0,37,73,32,12
"456",9984,123.875549917521,17.0149142954033,-1.1346225393936,1,1,79,192,NA,NA
"457",2858,221.081476310451,28.6052083554678,-38.0343506345525,0,0,32,95,77,9
"458",910,7917.89081145441,14.8324772985652,-6.03552218526602,1,1,64,104,NA,NA
"459",688,2756.71678278114,12.2040904285386,44.6764994878322,0,0,27,59,40,37
"460",7171,8907.62742664808,22.7937560710125,-15.1444754563272,1,1,67,186,NA,NA
"461",6224,6897.88511091048,28.9961261393037,34.7199631622061,1,1,40,99,NA,NA
"462",6997,8053.44164118431,26.7760446700267,-40.0296829408035,1,1,84,206,NA,NA
"463",5088,7503.90618737234,10.4116636188701,-37.2073519974947,0,1,115,209,17,NA
"464",10357,3076.7396341365,26.2383423838764,5.75190021190792,1,1,88,170,NA,NA
"465",1233,436.270321615782,22.0261337321717,-1.39331214595586,1,1,75,149,NA,NA
"466",3008,5022.32481702402,20.5853597563691,-32.2323631960899,0,1,80,153,1,NA
"467",2910,10180.1532385333,31.6816729914863,-27.2940041031688,0,0,64,111,63,43
"468",10280,3587.24880696535,26.8138028827962,-21.5693411184475,1,1,125,201,NA,NA
"469",1384,2881.53846608387,25.3437775946222,37.3060332145542,1,1,43,92,NA,NA
"470",12306,10057.0040830866,10.8881344050169,-31.4881063299254,0,1,136,318,95,NA
"471",9008,7074.65586788073,22.5787980235182,-41.051959618926,1,1,27,97,NA,NA
"472",6821,8976.30102620351,20.7496606782079,8.34398574661463,1,1,77,140,NA,NA
"473",1455,9361.83733871535,34.337922571227,-31.0743971727788,1,1,85,168,NA,NA
"474",5079,5044.39117680705,31.0014772429131,14.2556480132043,0,1,176,284,5,NA
"475",4385,7041.09112811335,15.4457849254832,27.5143960257992,0,1,59,123,15,NA
"476",6791,2706.83919748166,21.1933662025258,42.8627020912245,0,1,80,151,5,NA
"477",10478,6183.2506956072,32.5728181214072,-39.710778859444,1,1,143,250,NA,NA
"478",6612,4393.27107069662,31.2368630927522,29.5363734476268,1,1,105,179,NA,NA
"479",3999,6079.55634598774,17.9380270715337,12.1163348434493,0,1,74,141,1,NA
"480",4659,8220.34214541014,21.3165314216167,46.2370865978301,0,0,23,69,167,64
"481",4867,9675.63243544651,30.7494044550695,10.9467466361821,1,1,77,135,NA,NA
"482",2661,809.481214611995,34.5688993157819,35.8973015565425,0,1,178,305,11,NA
"483",612,2254.63703520183,16.325903089717,-31.2426661606878,1,1,31,60,NA,NA
"484",7829,5896.74898967358,33.4731299122795,23.4516902361065,0,1,90,183,1,NA
"485",474,1212.03773619609,31.4769481727853,43.1921128416434,0,1,39,105,1,NA
"486",12308,7768.20120913844,24.2359656908084,-44.9262638110667,1,1,246,415,NA,NA
"487",6229,3624.67630960754,21.2180014289916,-43.6357195721939,0,0,73,177,13,3
"488",12220,1072.70504030646,10.9840356903151,-6.09844597056508,1,1,140,280,NA,NA
"489",3144,4688.29680710646,23.0551856905222,-20.7901105750352,1,1,83,170,NA,NA
"490",8830,7514.01837724868,29.8892039433122,-4.74472208879888,0,1,172,336,5,NA
"491",8400,4734.49125601233,17.1153106591664,-0.911126844584942,1,1,23,43,NA,NA
"492",4979,7980.98180260344,11.5884280819446,-16.5760008851066,1,1,71,146,NA,NA
"493",9861,9979.05888751634,18.7442429447547,18.2338680140674,1,1,150,315,NA,NA
"494",2560,1490.93052573384,27.4559611000586,-26.5523366862908,0,0,167,290,36,2
"495",6249,3738.26513372971,17.9834363693371,-41.2442492088303,0,0,101,174,66,58
"496",3088,3455.89729937211,29.0479484039824,-5.94686649274081,0,1,103,199,10,NA
"497",8700,594.407935042786,13.8930087157059,36.764542479068,1,1,139,266,NA,NA
"498",8260,209.605301808137,15.9549586246721,-15.118160052225,0,1,72,130,1,NA
"499",10275,2439.13037646133,33.3777930978686,16.476630885154,1,1,127,204,NA,NA
"500",10643,10076.8722673206,18.0303763179109,-41.1009968956932,0,0,66,120,76,65
"501",5358,3573.30055497055,14.606710028369,-12.9098281264305,1,1,83,121,NA,NA
"502",4805,132.322021190331,24.3446751255542,-17.4110211897641,0,1,132,254,5,NA
"503",8809,8920.86107560542,32.6048162127845,12.617180030793,1,1,181,303,NA,NA
"504",12224,5268.42542792679,29.2083670860156,42.7691494813189,1,1,237,410,NA,NA
"505",10073,2511.91390984838,34.3097485890612,35.22209438961,1,1,186,317,NA,NA
"506",12018,9020.2711462791,30.4455183544196,-24.7181919869035,1,1,172,410,NA,NA
"507",4031,4479.74022848519,19.963744464796,-27.2337146801874,1,1,79,138,NA,NA
"508",11575,396.668106581759,20.3836984708905,-11.5202597575262,1,1,174,313,NA,NA
"509",11586,9270.25322419386,18.0871629239991,-26.880442770198,1,1,147,292,NA,NA
"510",1902,10134.9483125394,15.8667050611693,-34.717700490728,1,1,59,114,NA,NA
"511",6898,7972.41272965458,25.5133276707493,-32.0805344032124,0,1,83,164,15,NA
"512",809,5903.22702103711,23.0150839353446,-30.6746448623016,0,0,48,97,24,13
"513",4929,4496.63582991023,9.67901588161476,-28.5381158581004,0,0,13,26,68,62
"514",11006,4790.60008082176,19.424704860663,31.1042749555781,1,1,173,317,NA,NA
"515",10776,3635.23633513376,34.9934021744411,-15.6236103037372,1,1,146,339,NA,NA
"516",11769,1862.23880850952,16.056921050651,45.9440168458968,0,0,73,120,72,54
"517",2675,6324.56142738722,8.82399654272012,42.4612268339843,0,0,98,173,19,6
"518",3951,10484.3935477008,19.2109996164218,14.8492818465456,1,1,64,135,NA,NA
"519",7135,7083.2910721549,31.952680316288,29.8856289125979,1,1,124,217,NA,NA
"520",8250,5299.78433602034,12.5907938794699,-38.179911673069,0,0,48,136,15,2
"521",10827,5928.54686049167,34.3798289459664,26.1148207355291,1,1,227,386,NA,NA
"522",489,5829.85661148432,15.1222593844868,28.0769263394177,0,1,15,33,3,NA
"523",10924,9004.40690896363,21.70756793092,34.8554920405149,1,1,182,337,NA,NA
"524",2116,9304.07510972359,17.8099993511569,3.12670499552041,1,1,68,142,NA,NA
"525",3516,8824.54077819302,25.9831937225536,-42.4114406574517,0,1,71,110,5,NA
"526",6973,7080.3291428646,28.256315439241,21.7225721338764,0,0,104,181,47,11
"527",3386,7588.82066647701,19.0269668248948,-41.0180281614885,0,0,47,104,15,1
"528",7272,108.000499973647,8.60743529279716,44.0944392932579,0,0,45,83,65,54
"529",3388,2148.72317945949,30.9510674378835,-0.93668969348073,1,1,61,120,NA,NA
"530",10231,8686.15085076816,16.2919275523163,39.8853892693296,0,1,18,69,3,NA
"531",250,83.0777927876434,12.4200159823522,-42.1136616263539,0,1,46,96,6,NA
"532",2493,10030.8773571773,15.3479231800884,45.2718144049868,0,0,73,146,47,10
"533",8971,9366.68139908341,12.0656235234346,-36.0603611450642,0,1,106,217,206,NA
"534",6668,2491.39200374527,9.71782398433425,-32.8115970129147,0,1,47,103,7,NA
"535",2202,10205.7090170564,28.4474434510339,2.37503903917968,1,1,93,157,NA,NA
"536",6328,837.687567582957,14.9706747108139,-40.5477329390123,0,1,52,94,4,NA
"537",4495,4448.91306430296,13.4239946319722,-27.5979778263718,0,1,64,102,1,NA
"538",5992,8923.15457584564,22.0553902999964,-25.1319968374446,1,1,51,121,NA,NA
"539",3195,9425.61369680922,16.9318747953512,-35.3707754751667,0,1,74,137,1,NA
"540",4276,5691.20922583625,8.95134073984809,-46.3447208050638,0,0,52,94,41,32
"541",7170,1016.23961617053,27.4438814846799,-8.83599591907114,1,1,65,105,NA,NA
"542",3930,3476.55518054382,24.4631668573711,6.64227879606187,1,1,77,152,NA,NA
"543",11640,7806.43532381928,13.6260711359791,-20.9996631136164,0,1,172,301,24,NA
"544",7180,4331.00716930731,33.6815759250894,31.6499420674518,0,0,83,145,144,100
"545",2457,9477.41252793533,22.6995946425013,27.7790111722425,0,1,155,290,33,NA
"546",6818,8872.73062062614,29.2498513145838,-40.1682194788009,1,1,87,179,NA,NA
"547",9616,8467.2997705926,33.3587460087147,-8.39922069571912,1,1,94,141,NA,NA
"548",11106,6434.786466178,31.1306694988161,2.29834956116974,1,1,157,307,NA,NA
"549",1045,3950.17618594083,18.4759824681096,30.6944785406813,0,1,67,114,6,NA
"550",10988,6985.53330717879,29.2334249929991,13.8747663469985,1,1,126,304,NA,NA
"551",5177,2409.5796978359,16.2501543995459,35.7142484514043,0,1,87,192,9,NA
"552",6828,10378.5385560197,9.68008475657552,-34.1226686025038,1,1,54,122,NA,NA
"553",146,5580.16755288078,23.1805612300523,27.6408549398184,1,1,120,235,NA,NA
"554",7585,9169.27583162048,19.494145831326,-45.0632149353623,0,0,42,93,12,6
"555",7850,4927.10725137427,25.3189246125985,-5.81931876949966,1,1,85,167,NA,NA
"556",2494,155.608057404505,14.0305221395101,37.4294475885108,0,0,74,146,45,6
"557",3316,4725.69233143103,14.414807880763,26.5585428802297,0,0,48,100,19,6
"558",5775,9277.77916158335,14.8549521628302,-44.6590962819755,0,0,73,146,20,5
"559",3562,6465.70946041892,24.2070483134594,-40.4326398391277,0,1,60,118,10,NA
"560",7062,9641.07050918515,14.2401301355567,-21.0332735674456,1,1,102,170,NA,NA
"561",4601,3397.71400403076,26.8998062259052,-19.892147090286,1,1,107,232,NA,NA
"562",10634,10214.1578981077,27.2194425680209,-2.62871263548732,1,1,88,176,NA,NA
"563",7482,4394.22308472367,9.09783621109091,-13.9303473057225,1,1,59,97,NA,NA
"564",8423,3027.70503809936,23.3650232211221,13.6047438718379,1,1,78,127,NA,NA
"565",1732,5073.26267980006,15.0990942956414,30.6880994699895,0,0,65,94,11,1
"566",10081,4778.62606891438,29.8915121497121,17.4602274782956,1,1,184,309,NA,NA
"567",5958,105.441822990809,9.08638686034828,-19.5192098384723,0,1,45,66,3,NA
"568",8253,8763.12092876542,32.2365695051849,2.59142224676907,1,1,100,158,NA,NA
