"","TargetYears","Offset14CAges","MeasurementErrors","OffsetMagnitudes","Accuracy682","Accuracy954","Precision682","Precision954","OffTarget68","OffTarget95"
"319",2106,2142.07882968071,11.673199367011,48.0544939171523,1,1,56,118,NA,NA
"320",744,930.864945310683,32.1291568409652,40.1999625377357,0,0,95,164,47,1
"321",7746,6868.08340671453,27.6224508867599,-45.1213367050514,0,1,61,143,17,NA
"322",3025,2875.56239618506,9.99582722270861,-32.2324041975662,1,1,62,106,NA,NA
"323",4799,4140.49483216541,17.8709450827446,-8.9934061281383,1,1,123,219,NA,NA
"324",7019,6163.50684115268,11.8697077999823,-11.4415619522333,1,1,96,164,NA,NA
"325",12017,10302.3303165188,9.55023086047731,-20.4133615363389,1,1,88,180,NA,NA
"326",9201,8208.92442695226,20.9187440059613,-2.09735771641135,1,1,127,218,NA,NA
"327",5208,4466.99393476317,34.3333446627948,-4.15110778994858,1,1,176,319,NA,NA
"328",2243,2238.71605984411,26.6739403028041,29.0467536309734,0,1,96,153,6,NA
"329",3536,3266.23801460981,23.4806228694506,-10.5188742280006,0,1,49,132,5,NA
"330",9099,8167.46888347301,15.6974439218175,-14.8985563078895,1,1,87,170,NA,NA
"331",9494,8491.22839136724,12.3491574977525,-4.36789402738214,1,1,40,52,NA,NA
"332",9554,8652.82348768191,10.9734292111825,-1.62059571594,1,1,63,133,NA,NA
"333",3681,3424.26841710353,28.8852412423585,-35.2796585531905,1,1,103,189,NA,NA
"334",4053,3665.25309936594,29.3795773384627,5.19138521049172,1,1,101,186,NA,NA
"335",12279,10405.6473348706,10.5546320460271,-3.81320407614112,1,1,141,280,NA,NA
"336",2322,2253.46636415362,34.9873122607823,-13.8782892609015,1,1,96,164,NA,NA
"337",4472,4050.71129738356,30.2292624425609,-10.6903480365872,1,1,98,216,NA,NA
"338",2439,2404.60719048093,30.9570906022564,-19.2955196136609,1,1,109,212,NA,NA
"339",8557,7786.45513413323,16.5838074190542,-16.4323121774942,1,1,36,93,NA,NA
"340",1124,1221.45627361656,25.7238501659594,1.80540378205478,1,1,79,152,NA,NA
"341",9903,8832.66972080465,26.6515470300801,22.2298267530277,1,1,189,376,NA,NA
"342",5940,5185.66533259687,33.5101223124657,-30.7257420383394,1,1,57,118,NA,NA
"343",5673,5048.9112951614,18.6453671357594,45.7769345026463,0,0,92,156,72,66
"344",4252,3871.21167765056,26.4548608169425,5.33075293060392,1,1,119,210,NA,NA
"345",2347,2299.75683705783,30.5681436888408,-3.62454527057707,1,1,46,120,NA,NA
"346",3575,3399.87392394132,27.5071214479394,44.4941370980814,0,1,84,149,6,NA
"347",6318,5607.30277141773,13.7395936104003,36.4472752902657,0,1,55,115,1,NA
"348",5204,4473.77072134649,24.6381171946414,-6.55855503864586,1,1,152,266,NA,NA
"349",6388,5458.39525175004,32.176767004421,-17.0288904104382,0,0,50,107,93,83
"350",5927,5109.11559780979,9.85273782582954,-31.6352767636999,0,0,56,95,17,11
"351",11688,10042.8183877204,10.291633133078,-15.6228430103511,1,1,173,293,NA,NA
"352",11135,9709.14354517791,31.9784940844402,9.17301787994802,0,1,77,185,6,NA
"353",12124,10353.0441039244,22.9471119958907,-19.9611970921978,1,1,261,408,NA,NA
"354",8791,7964.17809083482,30.1827956167981,-17.1914508100599,1,1,207,318,NA,NA
"355",4838,4254.74376782373,18.4384799369145,31.9912161445245,1,1,16,35,NA,NA
"356",8868,7944.77755118712,20.7914195482153,-41.6949391132221,0,1,180,312,7,NA
"357",63,83.6707551830716,28.9229533944745,-38.4284888161346,1,1,84,151,NA,NA
"358",9141,8253.47034443947,15.2301346543245,27.4612212786451,1,1,108,200,NA,NA
"359",138,86.1970616425268,12.2956356785726,-36.998645728454,0,1,47,97,5,NA
"360",4687,4139.03014909874,18.8432685278822,17.474020156078,1,1,120,223,NA,NA
"361",11972,10304.3432130595,14.4077005276922,26.3833442702889,1,1,105,225,NA,NA
"362",7006,6162.34162099626,25.5494389715604,-15.4088692739606,1,1,121,190,NA,NA
"363",6496,5752.17297835572,11.6689979024231,33.8109401753172,0,1,69,125,2,NA
"364",395,248.096606521153,22.3088802874554,-49.3549784878269,0,0,31,79,86,6
"365",2401,2394.4411160031,17.1550665099639,-7.62816956266761,1,1,73,127,NA,NA
"366",11289,9824.11198182802,30.9414158796426,-43.7496391590685,0,0,36,72,42,22
"367",9817,8830.03205477769,31.9500222387724,29.1967070428655,1,1,205,396,NA,NA
"368",7303,6402.33618078771,10.2460585902445,20.3570598969236,0,1,59,105,2,NA
"369",11598,10024.3991412844,11.7011027184781,1.42915938049555,1,1,174,281,NA,NA
"370",456,349.700695437782,24.4103401724715,6.18249115068465,1,1,90,159,NA,NA
"371",7456,6575.71154023954,33.275827440666,-24.8050609370694,1,1,68,115,NA,NA
"372",4208,3835.60962398504,15.1743510351516,48.8220183178782,0,1,77,162,6,NA
"373",1649,1755.15745631387,31.2953577840235,-13.9052478596568,1,1,86,155,NA,NA
"374",6116,5371.30235428198,12.4699612832628,47.9693748056889,0,1,57,137,7,NA
"375",7846,7031.80810136087,16.3962082366925,17.6766629563645,1,1,60,120,NA,NA
"376",1282,1320.96103055109,29.6825207767542,39.6383362589404,1,1,53,107,NA,NA
"377",6899,6047.25585344241,15.090664686868,7.97169909346849,1,1,61,121,NA,NA
"378",2053,2070.2696320239,9.02250985568389,-46.6804683906958,0,1,35,94,8,NA
"379",5411,4671.65632483941,16.2675231068861,-22.2085496876389,1,1,67,132,NA,NA
"380",4313,3937.97425526108,21.2744246858638,44.8522788705304,1,1,74,172,NA,NA
"381",6637,5853.69923211553,18.6594371786341,49.9906420940533,0,1,61,110,11,NA
"382",11168,9682.77576938254,33.6808433362748,35.8635481214151,1,1,104,244,NA,NA
"383",4515,4049.3958523376,20.4277028464712,14.3424641340971,0,1,71,154,1,NA
"384",10667,9391.99539127916,32.6287061832845,-29.6833153348416,0,1,100,195,3,NA
"385",9844,8763.77532008811,24.2118497861084,-45.5091254785657,0,1,141,274,1,NA
"386",5348,4655.18871139502,10.5390047356486,-44.5431039435789,0,0,53,100,20,1
"387",2256,2213.42664948326,18.046764122555,-6.00438695400953,1,1,84,153,NA,NA
"388",1394,1574.42994811128,9.55429614847526,45.6883972976357,0,0,52,109,15,9
"389",6570,5826.85960478453,34.507774112979,42.3230573534966,1,1,109,209,NA,NA
"390",4910,4439.20922461477,29.9169186705258,35.9535372117534,0,1,158,336,57,NA
"391",10740,9582.78206127153,28.3075201127212,30.4129185853526,0,0,202,353,41,13
"392",9527,8511.19992925124,10.8635281966999,10.2847551461309,1,1,28,50,NA,NA
"393",3649,3382.19368713146,18.9718621084467,-22.2348632290959,0,0,62,108,12,3
"394",10666,9492.41153001552,9.25888647162355,46.1343725211918,0,0,60,141,34,18
"395",8323,7512.42431287229,13.7432458926924,45.8270500414073,0,1,31,82,17,NA
"396",10254,9139.61541290451,10.2825502576306,-8.97207220550627,1,1,40,98,NA,NA
"397",10091,8826.86497970657,33.1738412519917,-40.3663510456681,1,1,216,404,NA,NA
"398",2377,2446.23503300682,21.9228388664778,-1.00016321521252,1,1,147,273,NA,NA
"399",12280,10381.5256114268,11.7978507289663,-47.1770964330062,0,1,197,354,7,NA
"400",9451,8413.49819458814,19.9756863885559,-5.12914175633341,1,1,40,115,NA,NA
"401",11298,9943.51650216272,13.3509973287582,-5.42043978348374,1,1,76,132,NA,NA
"402",7405,6339.63520356079,32.5552850491367,2.25362349301577,0,1,82,156,96,NA
"403",5727,5052.74139673106,28.521853993414,25.8179127471521,0,0,108,174,18,1
"404",9631,8633.49410944492,27.0826646813657,-26.637315726839,0,1,67,142,15,NA
"405",4115,3752.10122797581,28.3625412008259,-16.7897127335891,1,1,90,201,NA,NA
"406",1718,1890.98084671422,26.8003764946479,46.7259141383693,0,0,79,149,29,6
"407",11915,10151.5703105182,15.331292581046,-48.6285382881761,0,0,70,182,89,2
"408",7582,6710.87365071703,23.0805792864412,4.70549208112061,1,1,34,101,NA,NA
"409",3574,3352.0563535933,27.0853981708642,9.62478118017316,1,1,101,173,NA,NA
"410",5113,4477.7813837853,12.357908726437,-15.2591621503234,1,1,129,214,NA,NA
"411",343,395.488020410015,20.3829650334083,39.095454569906,0,1,39,94,117,NA
"412",8792,7940.04704047836,30.2955006356351,-30.4565582424402,0,1,197,336,12,NA
"413",9417,8326.34935047625,8.15405878517777,-21.0995939327404,1,1,84,140,NA,NA
"414",3474,3213.58133047111,17.0449865146074,-43.7792262295261,0,0,41,69,22,18
"415",6799,5941.99106723379,8.66624741093256,-44.1022815182805,0,0,42,99,13,2
"416",2068,2141.9000090579,9.12958948384039,9.05873668380082,0,1,49,113,38,NA
"417",1836,1951.43114566986,24.4796510078013,6.79931552149355,1,1,68,146,NA,NA
"418",1475,1563.54938046339,14.6857997786719,-30.2817915333435,0,1,55,122,2,NA
"419",2655,2502.9923959143,11.3204011397902,49.6317512122914,0,0,100,152,20,15
"420",7947,7164.69705204568,19.1587866377085,0.213171169161797,0,1,43,74,18,NA
"421",8000,7221.44883044683,10.5006978623569,37.0354084763676,0,1,31,77,5,NA
"422",7280,6306.03502388085,28.0180211674888,-26.0762940393761,0,1,60,126,18,NA
"423",10800,9601.83748017038,8.13267847592942,18.9830621471629,0,1,150,266,2,NA
"424",4383,3858.65240423416,10.8341432600282,-24.9329341342673,0,1,75,197,33,NA
"425",4260,3890.34842617356,15.4208122687414,30.7369223795831,0,1,102,152,33,NA
"426",10936,9566.65091938561,28.6575050568208,-40.5179546447471,0,1,190,346,12,NA
"427",10902,9690.71602214621,18.9737410210073,49.4935982394964,0,1,67,142,210,NA
"428",11351,10013.4136939925,8.47850913507864,28.8475051522255,0,1,135,265,48,NA
"429",1683,1674.28150421068,11.9636653973721,-33.3851174451411,0,1,33,66,115,NA
"430",2734,2552.0146080853,20.0943194518331,-47.2196409711614,1,1,36,124,NA,NA
"431",6055,5264.32136548254,16.3221366710495,-38.4069855092093,0,1,74,170,28,NA
"432",1998,2058.32058709097,29.3396506477147,-26.9615526776761,1,1,94,178,NA,NA
"433",3822,3446.85091896245,16.7709529916756,-25.0045316759497,0,1,62,138,6,NA
"434",5023,4410.37221762919,24.7832737888675,2.39308294840157,1,1,114,209,NA,NA
"435",7694,6918.29315531164,34.2585015199147,-13.1594313075766,1,1,89,157,NA,NA
"436",4582,4085.9340496556,32.4543279234786,-13.0244252737612,1,1,129,263,NA,NA
"437",5830,5038.68620354027,24.8527205556165,13.2609654217958,1,1,99,191,NA,NA
"438",9330,8404.90888750376,11.7056314733345,43.1839670287445,0,1,35,89,105,NA
"439",765,822.904146639197,29.1093740414362,-20.2138707507402,0,1,50,95,29,NA
"440",9366,8326.16904974829,22.9208732401021,-0.647026649676263,1,1,107,180,NA,NA
"441",4984,4443.23253250533,13.55073704198,-11.0273051075637,1,1,82,186,NA,NA
"442",3947,3643.89538035282,19.5093513727188,2.10774997249246,1,1,76,144,NA,NA
"443",4870,4360.6371193866,12.5594919093419,2.78586342465132,1,1,67,101,NA,NA
"444",932,1028.5194425162,16.1403699291404,-13.6654557893053,1,1,23,36,NA,NA
"445",4632,4133.97146349263,8.10679019475356,-6.79868096485734,1,1,97,185,NA,NA
"446",11274,9917.81078386187,9.23620444443077,-5.49254093784839,1,1,58,117,NA,NA
"447",1130,1182.39324099822,27.2115546041168,-31.8604975938797,0,1,83,158,1,NA
"448",3015,2886.91915763039,20.0972485372331,8.66331777069718,1,1,87,153,NA,NA
"449",7456,6601.09387395244,26.7688945063855,6.98713273741305,0,1,71,116,9,NA
"450",2378,2375.72057305549,30.6138377177995,-45.780738000758,1,1,85,159,NA,NA
"451",5914,5110.8085479528,28.8038854550105,-26.7329336842522,1,1,79,153,NA,NA
"452",4063,3621.04177463128,14.1845030044205,-48.1218289351091,0,0,56,106,93,80
"453",7046,6258.00574056511,34.0416192535777,27.4803611449897,0,1,83,202,113,NA
"454",3928,3620.64828665334,24.2920721557457,-36.9363974081352,1,1,76,154,NA,NA
"455",7989,7242.1182118371,29.9936057608575,45.5523120705038,1,1,106,184,NA,NA
"456",10685,9427.95983737619,26.3456399624702,5.84827964194119,1,1,82,160,NA,NA
"457",5564,4789.88112866335,20.4729510671459,31.3872738741338,0,1,61,109,8,NA
"458",8775,7993.93216940693,24.8134854661766,33.6911275982857,0,1,147,257,4,NA
"459",93,135.064743459711,34.7953600857873,31.7199469543993,1,1,149,253,NA,NA
"460",11612,10121.3148791063,22.418680587085,35.3790693217888,0,1,106,240,41,NA
"461",9740,8725.84988036637,8.58488801517524,-41.4378533838317,0,1,99,189,38,NA
"462",113,118.119115491161,34.8231220555026,-6.92892163060606,1,1,140,227,NA,NA
"463",3111,2949.45554177199,31.7566638339777,48.1862221611664,1,1,109,213,NA,NA
"464",11337,9913.5061517201,22.3586325196084,-19.1155991749838,0,1,66,137,16,NA
"465",10526,9293.16034596365,23.6233800286427,-45.2487892936915,0,1,87,183,7,NA
"466",61,122.588449281413,26.5034618219361,26.178125012666,1,1,123,212,NA,NA
"467",10548,9370.16524552767,29.8663447897416,7.45586331468076,0,1,93,182,12,NA
"468",758,888.486423225008,15.071949451929,2.31673379894346,1,1,42,83,NA,NA
"469",5845,4991.6860901626,26.5565628716722,-1.66430592071265,0,1,86,189,101,NA
"470",7926,7036.71949703711,32.7942771457601,-14.7247665794566,1,1,79,155,NA,NA
"471",12035,10265.3523622353,27.286416914314,-31.0289819259197,1,1,116,274,NA,NA
"472",1933,2007.24705114758,14.4862552087288,1.99352144263685,1,1,51,95,NA,NA
"473",7346,6381.19748680078,27.8343547552358,-49.3773102527484,0,0,61,155,22,1
"474",10155,8930.43631442629,27.4616864009295,28.2469811150804,1,1,135,248,NA,NA
"475",9830,8838.23594395841,23.3538972442038,18.4128965716809,1,1,183,357,NA,NA
"476",10139,8940.98097585628,10.6626982912421,29.8797697294503,0,1,70,183,9,NA
"477",1943,2053.1520455991,24.8869510265067,37.6371600432321,1,1,80,162,NA,NA
"478",6124,5297.0928086478,23.8511089219246,-49.9785574618727,0,1,108,182,8,NA
"479",9542,8505.37002137281,29.2458774878178,-48.2201557373628,0,0,45,64,9,3
"480",4711,4159.2664807409,16.5610535442829,-4.61207625921816,1,1,114,205,NA,NA
"481",12025,10349.7832184725,22.0518760676496,21.4542060857639,0,1,234,390,20,NA
"482",6867,6053.72906284594,16.223419600632,21.4616550365463,0,1,60,133,18,NA
"483",4700,4175.60053132871,33.1365588714834,12.2738859150559,1,1,129,246,NA,NA
"484",10234,9085.43061030924,14.2067036170047,-9.24079681281,1,1,16,43,NA,NA
"485",10081,8942.56416670103,34.2156391995959,25.0950855668634,0,1,143,274,18,NA
"486",1438,1611.13967929029,16.1490301555023,34.240082022734,1,1,59,113,NA,NA
"487",830,915.720048588773,26.4285499935504,-23.1498222099617,0,1,95,162,3,NA
"488",6556,5727.56033824881,12.1436909874901,-28.7865785416216,0,1,63,137,4,NA
"489",4996,4479.53376978319,32.8683883976191,48.744866810739,0,1,179,295,50,NA
"490",4410,3922.04845313924,15.8485439873766,11.3705736584961,1,1,60,128,NA,NA
"491",799,984.874123324241,22.098028301727,40.8997528720647,0,1,55,116,28,NA
"492",8228,7481.10288254998,27.9987877046224,28.2502306159586,1,1,92,166,NA,NA
"493",11945,10232.8852129087,25.5910112478305,-17.1648408984765,0,1,92,176,1,NA
"494",10190,9017.71446592538,15.2136401312891,13.5866316966712,0,1,29,47,5,NA
"495",6252,5352.42955433089,23.5197209587786,-39.3257167423144,1,1,103,205,NA,NA
"496",5466,4755.14246067021,30.6729109552689,46.0359784774482,0,1,87,176,5,NA
"497",2090,2066.39509401548,15.926670933608,-40.5382599215955,0,1,57,127,40,NA
"498",9850,8807.11822380608,20.7275130350608,28.3578608185053,1,1,134,265,NA,NA
"499",2686,2416.615904924,17.5464982909616,-40.7356864074245,0,0,96,157,222,18
"500",6627,5713.64631261618,32.0961825994309,-3.73038991820067,0,0,106,205,75,2
"501",10430,9259.04267672528,18.051305726869,-15.9105182159692,1,1,98,211,NA,NA
"502",6138,5299.30558736511,10.5942021643277,-49.0371461026371,0,0,101,157,8,5
"503",5748,5041.88254548204,15.9959657574072,17.3544340301305,1,1,74,153,NA,NA
"504",4720,4169.8680125477,12.82077585347,8.98575896862894,1,1,77,162,NA,NA
"505",2301,2251.51968520495,19.5888595413417,32.2954954579473,0,1,76,135,4,NA
"506",8739,7955.28965886606,10.7676328897942,20.9515262860805,1,1,162,302,NA,NA
"507",10580,9411.42881790566,17.7706308322959,20.0868841726333,0,1,75,127,4,NA
"508",4911,4419.96631610061,22.4579894037452,37.8223415696993,0,1,101,240,6,NA
"509",6889,6028.87527301521,34.1333791725338,11.2961511127651,1,1,103,198,NA,NA
"510",7110,6140.90276344964,34.4182533817366,-21.7464867047966,0,1,131,220,6,NA
"511",11390,9979.51877040609,13.2156794019975,33.4083684254438,1,1,131,266,NA,NA
"512",5486,4744.12339794282,8.50439616525546,-37.4732237076387,0,0,48,97,6,1
"513",11724,10041.3519558005,8.5252048370894,-45.5478024436161,0,0,176,290,35,21
"514",8607,7839.93340175094,13.5922790742479,-26.586400764063,0,1,32,87,1,NA
"515",5389,4672.97290572044,17.8992075589485,5.50150966737419,1,1,73,133,NA,NA
"516",11192,9700.16321227005,11.4788915796671,-43.4782397700474,1,1,45,98,NA,NA
"517",1506,1604.39956876261,28.1823990729172,18.3075664797798,0,1,85,125,4,NA
"518",7420,6430.54443792191,26.0586052779108,-9.62621988728642,1,1,79,137,NA,NA
"519",5097,4542.66367316895,34.7706747753546,7.1221784921363,1,1,130,249,NA,NA
"520",6987,6110.42262852402,30.1381328385323,-44.6429484756663,1,1,101,231,NA,NA
"521",9779,8762.59320447441,29.4148170512635,-40.9945606952533,1,1,157,301,NA,NA
"522",2384,2442.37988197126,8.16433799918741,17.7256690338254,0,1,99,174,42,NA
"523",7206,6301.28300916563,26.1187506278511,7.91945606470108,1,1,60,109,NA,NA
"524",5546,4765.08781745757,34.0427224964369,-7.52808020915836,1,1,84,167,NA,NA
"525",7386,6498.72203229531,21.6618168903515,34.638648875989,0,1,50,98,5,NA
"526",10503,9290.62914926023,8.37485335930251,2.95469919219613,1,1,63,131,NA,NA
"527",8828,7929.3194220661,23.940767891705,-48.5322631895542,0,1,153,316,8,NA
"528",7812,6972.41410673154,27.9910542233847,-13.3109485497698,1,1,96,184,NA,NA
"529",123,103.692118046543,26.4069776339456,25.5154091631994,1,1,98,172,NA,NA
"530",2353,2346.19099078655,18.6474494331051,-17.2822943422943,1,1,12,44,NA,NA
"531",1994,2061.80006997669,13.0053609265015,17.4005022039637,1,1,48,111,NA,NA
"532",11338,9924.72764928801,16.2793954336084,-39.7008982719854,0,1,69,128,13,NA
"533",6204,5435.07467544958,13.0477023597341,33.7960350327194,0,1,35,72,8,NA
"534",9212,8186.32136496834,23.1793088165578,-30.1478616660461,0,1,125,218,12,NA
"535",3904,3624.40447602603,20.3388602698687,44.9170348932967,1,1,68,144,NA,NA
"536",1215,1235.40672156826,30.5659509012476,-16.7911729775369,1,1,100,188,NA,NA
"537",3466,3287.24096028344,23.5123830132652,-5.52107831463218,1,1,60,107,NA,NA
"538",10927,9632.80123887846,33.4611729073804,42.0420758891851,1,1,187,334,NA,NA
"539",5581,4800.00010595098,25.9823402080219,-28.0456052394584,1,1,59,112,NA,NA
"540",3577,3404.99798397925,28.4418811697979,35.9310542233288,0,1,88,164,6,NA
"541",6543,5773.57697791481,17.8749814971816,41.0312883555889,0,1,84,145,8,NA
"542",3842,3563.63083337128,8.80429755733348,7.47835147194564,1,1,39,76,NA,NA
"543",12267,10377.0819009869,34.7646144141909,-32.4943163432181,1,1,281,446,NA,NA
"544",3618,3359.39330715585,13.3010669832584,-12.6610603416339,1,1,53,119,NA,NA
"545",6731,5892.0288587989,21.9075805882458,-0.9428198216483,1,1,62,110,NA,NA
"546",5689,4875.9479895415,34.0399671930354,-36.7559666279703,0,1,44,146,37,NA
"547",9434,8386.35824458596,32.6516366815194,25.6806946825236,1,1,85,182,NA,NA
"548",5947,5233.67842333861,30.5492753542494,-18.9398323418573,1,1,76,187,NA,NA
"549",44,86.9863042113552,33.8121757372282,-24.2940320866182,1,1,97,177,NA,NA
"550",9196,8180.76032817213,13.5961823610123,-18.3321975870058,0,1,95,191,2,NA
"551",7961,7181.80358387145,32.3413599622436,17.3200442222878,0,1,46,96,8,NA
"552",6686,5935.37251580609,20.9142761665862,8.92440581228584,0,1,59,137,47,NA
"553",4384,3833.1976379366,13.854198356159,-41.2805191241205,0,0,75,147,100,40
"554",1147,1184.52021273449,17.7556333716493,-33.0445046536624,0,1,65,119,16,NA
"555",11007,9560.21448082429,12.033158570528,-38.4750337107107,1,1,148,272,NA,NA
"556",12035,10274.2964951223,12.4029664117843,-41.6700418340042,0,1,55,157,39,NA
"557",3201,3042.49201792258,12.4587582033128,36.3962274044752,0,0,61,125,14,6
"558",8230,7457.5784271324,18.9389407986309,-26.232772343792,1,1,88,153,NA,NA
"559",9910,8895.47115701868,10.0103900523391,18.0681878235191,0,1,150,232,7,NA
"560",263,114.978414260055,19.0876648146659,-39.4859114428982,0,1,107,162,7,NA
"561",3907,3648.89645623992,19.3442772706039,39.956847880967,0,1,77,147,14,NA
"562",6073,5255.17019455197,8.57482991367579,-43.6561839887872,0,0,46,120,17,7
"563",3092,2986.49668354392,10.912554572802,43.1316475151107,0,1,56,118,61,NA
"564",974,1104.12863889766,10.4858401175588,6.51209002826363,1,1,54,83,NA,NA
"565",3367,3203.64898794721,27.7035247529857,8.65671741776168,0,0,54,91,28,2
"566",9522,8518.15474034773,20.3002827973105,43.8891865778714,0,1,28,55,3,NA
"567",5877,5047.32921243961,22.4477321922313,-26.1737276101485,1,1,93,164,NA,NA
"568",240,160.224915171908,16.3687821759377,47.783167171292,0,0,73,178,19,14
